INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '大华-模组（单体及温度数据为直采）_1', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_19', '[020]CAN( BMS_BattCellNum19Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_25', 'cellvolt019', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '星云_26', 'CAN1_BMS19_BattCellVoltage_19', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '星云_27', '电压 19', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华-PACK标准化_1', 'CAN_cellVolt19', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '星云（pack及模组统一版）_2', 'CANn_Volt19', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '星云（模组，一代BMS代替直采）_3', 'CAN1_bat_voltage19', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '索英（直采）_4', 'adamn/V19(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '索英（CAN采集_通道1）_5', 'Bms1/**/V19(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '索英（CAN采集_通道2）_6', 'Bms2/**/V19(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', 'Arbin（直采）_7', 'Aux_Voltage_19(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', 'Arbin（CAN采集）_8', 'CAN2_V19', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', 'scienlab（moudle)_3', 'BmsExt[20]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', 'scienlab(pack)_6', 'BmsExt[20]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_8', '[115]CAN( cellvolt020)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '星云_9', 'CAN2_BMS19_BattCellVoltage_20', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '星云_10', 'CAN1_CellVol_20', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '星云_11', 'CAN1_Volt20', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_12', '[106]CAN( BatteryCellVoltageValue_20)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_13', '[076]CAN( CellVol_20)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_16', '[185]CAN( BMS_BattCellNum20Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_19', '[021]CAN( BMS_BattCellNum20Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华_25', 'cellvolt020', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '星云_26', 'CAN1_BMS19_BattCellVoltage_20', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '星云_27', '电压 20', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华-PACK标准化_1', 'CAN_cellVolt20', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '星云（pack及模组统一版）_2', 'CANn_Volt20', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '星云（模组，一代BMS代替直采）_3', 'CAN1_bat_voltage20', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '索英（直采）_4', 'adamn/V20(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '索英（CAN采集_通道1）_5', 'Bms1/**/V20(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', '索英（CAN采集_通道2）_6', 'Bms2/**/V20(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', 'Arbin（直采）_7', 'Aux_Voltage_20(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt20', 'Arbin（CAN采集）_8', 'CAN2_V20', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', 'scienlab（moudle)_3', 'BmsExt[21]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', 'scienlab(pack)_6', 'BmsExt[21]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_8', '[108]CAN( cellvolt021)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '星云_9', 'CAN2_BMS20_BattCellVoltage_21', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '星云_10', 'CAN1_CellVol_21', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '星云_11', 'CAN1_Volt21', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_12', '[107]CAN( BatteryCellVoltageValue_21)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_13', '[077]CAN( CellVol_21)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_16', '[178]CAN( BMS_BattCellNum21Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_19', '[022]CAN( BMS_BattCellNum21Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华_25', 'cellvolt021', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '星云_26', 'CAN1_BMS20_BattCellVoltage_21', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '星云_27', '电压 21', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华-PACK标准化_1', 'CAN_cellVolt21', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '星云（pack及模组统一版）_2', 'CANn_Volt21', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '星云（模组，一代BMS代替直采）_3', 'CAN1_bat_voltage21', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '索英（直采）_4', 'adamn/V21(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '索英（CAN采集_通道1）_5', 'Bms1/**/V21(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', '索英（CAN采集_通道2）_6', 'Bms2/**/V21(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', 'Arbin（直采）_7', 'Aux_Voltage_21(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt21', 'Arbin（CAN采集）_8', 'CAN2_V21', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', 'scienlab（moudle)_3', 'BmsExt[22]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', 'scienlab(pack)_6', 'BmsExt[22]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_8', '[109]CAN( cellvolt022)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '星云_9', 'CAN2_BMS20_BattCellVoltage_22', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '星云_10', 'CAN1_CellVol_22', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '星云_11', 'CAN1_Volt22', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_12', '[108]CAN( BatteryCellVoltageValue_22)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_13', '[078]CAN( CellVol_22)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_16', '[179]CAN( BMS_BattCellNum22Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_19', '[023]CAN( BMS_BattCellNum22Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '大华_25', 'cellvolt022', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '星云_26', 'CAN1_BMS20_BattCellVoltage_22', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt22', '星云_27', '电压 22', '自定义');
